[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
 -9.595000E+00 -8.536630E-01
 -9.595000E+00 -8.826965E-01
 -9.595000E+00 -8.920411E-01
 -9.595000E+00 -9.210746E-01
 -9.595000E+00 -9.304192E-01
 -9.595000E+00 -9.594527E-01
 -9.595000E+00 -9.687973E-01
 -9.595000E+00 -9.978308E-01
 -9.595000E+00 -1.007175E+00
 -9.595000E+00 -1.036209E+00
 -9.595000E+00 -1.045554E+00
 -9.595000E+00 -1.074587E+00
 -9.595000E+00 -1.083932E+00
 -9.595000E+00 -1.112965E+00
 -9.595000E+00 -1.122310E+00
 -9.595000E+00 -1.151343E+00
 -9.595000E+00 -1.160688E+00
 -9.595000E+00 -1.189721E+00
 -9.595000E+00 -1.199066E+00
 -9.595000E+00 -1.228099E+00
 -9.595000E+00 -1.237444E+00
 -9.595000E+00 -1.266478E+00
 -9.595000E+00 -1.275822E+00
 -9.595000E+00 -1.304856E+00
 -9.595000E+00 -1.314200E+00
 -9.595000E+00 -1.343234E+00
 -9.595000E+00 -1.352578E+00
 -9.595000E+00 -1.381612E+00
 -9.595000E+00 -1.390956E+00
 -9.595000E+00 -1.419990E+00
 -9.595000E+00 -1.429335E+00
 -9.595000E+00 -1.458368E+00
 -9.595000E+00 -1.467713E+00
 -9.595000E+00 -1.496746E+00
 -9.595000E+00 -1.506091E+00
 -9.595000E+00 -1.535124E+00
 -9.595000E+00 -1.544469E+00
 -9.595000E+00 -1.573502E+00
 -9.595000E+00 -1.582847E+00
 -9.595000E+00 -1.611881E+00
 -9.595000E+00 -1.621225E+00
 -9.595000E+00 -1.650259E+00
 -9.595000E+00 -1.659603E+00
 -9.595000E+00 -1.688637E+00
 -9.595000E+00 -1.697981E+00
 -9.595000E+00 -1.727015E+00
 -9.595000E+00 -1.736359E+00
 -9.595000E+00 -1.765393E+00
 -9.595000E+00 -1.774738E+00
 -9.595000E+00 -1.803771E+00
 -9.595000E+00 -1.813116E+00
 -9.595000E+00 -1.842149E+00
 -9.595000E+00 -1.851494E+00
 -9.595000E+00 -1.880527E+00
 -9.595000E+00 -1.889872E+00
 -9.595000E+00 -1.918905E+00
 -9.595000E+00 -1.928250E+00
 -9.595000E+00 -1.957284E+00
 -9.595000E+00 -1.966628E+00
 -9.595000E+00 -1.995662E+00
 -9.595000E+00 -2.005006E+00
 -9.595000E+00 -2.034040E+00
 -9.595000E+00 -2.043384E+00
 -9.595000E+00 -2.072418E+00
 -9.595000E+00 -2.081762E+00
 -9.595000E+00 -2.110796E+00
 -9.595000E+00 -2.120141E+00
 -9.595000E+00 -2.149174E+00
 -9.595000E+00 -2.158519E+00
 -9.595000E+00 -2.187552E+00
 -9.595000E+00 -2.196897E+00
 -9.595000E+00 -2.225930E+00
 -9.595000E+00 -2.235275E+00
 -9.595000E+00 -2.264308E+00
 -9.595000E+00 -2.273653E+00
 -9.595000E+00 -2.302687E+00
 -9.595000E+00 -2.312031E+00
 -9.595000E+00 -2.341065E+00
 -9.595000E+00 -2.350409E+00
 -9.595000E+00 -2.379443E+00
 -9.595000E+00 -2.388787E+00
 -9.595000E+00 -2.417821E+00
 -9.595000E+00 -2.427165E+00
 -9.595000E+00 -2.456199E+00
 -9.595000E+00 -2.465544E+00
 -9.595000E+00 -2.494577E+00

hb:   line clip z   cb(cyan)
clip:
 -8.181568E+00 -2.500000E+00
 -4.792747E-03 -2.500000E+00
  0.000000E+00 -2.499370E+00
  0.000000E+00 -2.494577E+00
  0.000000E+00 -2.489784E+00
  0.000000E+00 -2.456199E+00
  0.000000E+00 -2.451406E+00
  0.000000E+00 -2.417821E+00
  0.000000E+00 -2.413028E+00
  0.000000E+00 -2.379443E+00
  0.000000E+00 -2.374650E+00
  0.000000E+00 -2.341065E+00
  0.000000E+00 -2.336272E+00
  0.000000E+00 -2.302687E+00
  0.000000E+00 -2.297894E+00
  0.000000E+00 -2.264308E+00
  0.000000E+00 -2.259516E+00
  0.000000E+00 -2.225930E+00
  0.000000E+00 -2.221138E+00
  0.000000E+00 -2.187552E+00
  0.000000E+00 -2.182759E+00
  0.000000E+00 -2.149174E+00
  0.000000E+00 -2.144381E+00
  0.000000E+00 -2.110796E+00
  0.000000E+00 -2.106003E+00
  0.000000E+00 -2.072418E+00
  0.000000E+00 -2.067625E+00
  0.000000E+00 -2.034040E+00
  0.000000E+00 -2.029247E+00
  0.000000E+00 -1.995662E+00
  0.000000E+00 -1.990869E+00
  0.000000E+00 -1.957284E+00
  0.000000E+00 -1.952491E+00
  0.000000E+00 -1.918905E+00
  0.000000E+00 -1.914113E+00
  0.000000E+00 -1.880527E+00
  0.000000E+00 -1.875735E+00
  0.000000E+00 -1.842149E+00
  0.000000E+00 -1.837356E+00
  0.000000E+00 -1.803771E+00
  0.000000E+00 -1.798978E+00
  0.000000E+00 -1.765393E+00
  0.000000E+00 -1.760600E+00
  0.000000E+00 -1.727015E+00
  0.000000E+00 -1.722222E+00
  0.000000E+00 -1.688637E+00
  0.000000E+00 -1.683844E+00
  0.000000E+00 -1.650259E+00
  0.000000E+00 -1.645466E+00
  0.000000E+00 -1.611881E+00
  0.000000E+00 -1.607088E+00
  0.000000E+00 -1.573502E+00
  0.000000E+00 -1.568710E+00
  0.000000E+00 -1.535124E+00
  0.000000E+00 -1.530332E+00
  0.000000E+00 -1.496746E+00
  0.000000E+00 -1.491953E+00
  0.000000E+00 -1.458368E+00
  0.000000E+00 -1.453575E+00
  0.000000E+00 -1.419990E+00
  0.000000E+00 -1.415197E+00
  0.000000E+00 -1.381612E+00
  0.000000E+00 -1.376819E+00
  0.000000E+00 -1.343234E+00
  0.000000E+00 -1.338441E+00
  0.000000E+00 -1.304856E+00
  0.000000E+00 -1.300063E+00
  0.000000E+00 -1.266478E+00
  0.000000E+00 -1.261685E+00
  0.000000E+00 -1.228099E+00
  0.000000E+00 -1.223307E+00
  0.000000E+00 -1.189721E+00
  0.000000E+00 -1.184929E+00
  0.000000E+00 -1.151343E+00
  0.000000E+00 -1.146551E+00
  0.000000E+00 -1.112965E+00
  0.000000E+00 -1.108172E+00
  0.000000E+00 -1.074587E+00
  0.000000E+00 -1.069794E+00
  0.000000E+00 -1.036209E+00
  0.000000E+00 -1.031416E+00
  0.000000E+00 -9.978308E-01
  0.000000E+00 -9.930381E-01
  0.000000E+00 -9.594527E-01
  0.000000E+00 -9.546600E-01
  0.000000E+00 -9.210746E-01
  0.000000E+00 -9.162819E-01
  0.000000E+00 -8.826965E-01
  0.000000E+00 -8.779037E-01
  0.000000E+00 -8.443184E-01
  0.000000E+00 -8.395256E-01
  0.000000E+00 -8.059403E-01
  0.000000E+00 -8.011475E-01
  0.000000E+00 -7.675622E-01
  0.000000E+00 -7.627694E-01
  0.000000E+00 -7.291841E-01
  0.000000E+00 -7.243913E-01
  0.000000E+00 -6.908059E-01
  0.000000E+00 -6.860132E-01
  0.000000E+00 -6.524278E-01
  0.000000E+00 -6.476351E-01
  0.000000E+00 -6.140497E-01
  0.000000E+00 -6.092570E-01
  0.000000E+00 -5.756716E-01
  0.000000E+00 -5.708789E-01
  0.000000E+00 -5.372935E-01
  0.000000E+00 -5.325008E-01
  0.000000E+00 -4.989154E-01
  0.000000E+00 -4.941227E-01
  0.000000E+00 -4.605373E-01
  0.000000E+00 -4.557445E-01
  0.000000E+00 -4.221592E-01
  0.000000E+00 -4.173664E-01
  0.000000E+00 -3.837811E-01
  0.000000E+00 -3.789883E-01
  0.000000E+00 -3.454030E-01
  0.000000E+00 -3.406102E-01
  0.000000E+00 -3.070249E-01
  0.000000E+00 -3.022321E-01
  0.000000E+00 -2.686467E-01
  0.000000E+00 -2.638540E-01
  0.000000E+00 -2.302686E-01
  0.000000E+00 -2.254759E-01
  0.000000E+00 -1.918905E-01
  0.000000E+00 -1.870978E-01
  0.000000E+00 -1.535124E-01
  0.000000E+00 -1.487197E-01
  0.000000E+00 -1.151343E-01
  0.000000E+00 -1.103416E-01
  0.000000E+00 -7.675620E-02
  0.000000E+00 -7.196345E-02
  0.000000E+00 -3.837809E-02
  0.000000E+00 -3.358534E-02
  0.000000E+00  2.345679E-08
  0.000000E+00  4.792770E-03
  0.000000E+00  3.837813E-02
  0.000000E+00  4.317088E-02
  0.000000E+00  7.675624E-02
  0.000000E+00  8.154899E-02
  0.000000E+00  1.151344E-01
  0.000000E+00  1.199271E-01
  0.000000E+00  1.535125E-01
  0.000000E+00  1.583052E-01
  0.000000E+00  1.918906E-01
  0.000000E+00  1.966833E-01
  0.000000E+00  2.302687E-01
  0.000000E+00  2.350614E-01
  0.000000E+00  2.686468E-01
  0.000000E+00  2.734395E-01
  0.000000E+00  3.070249E-01
  0.000000E+00  3.118176E-01
  0.000000E+00  3.454030E-01
  0.000000E+00  3.501958E-01
  0.000000E+00  3.837811E-01
  0.000000E+00  3.885739E-01
  0.000000E+00  4.221592E-01
  0.000000E+00  4.269520E-01
  0.000000E+00  4.605373E-01
  0.000000E+00  4.653301E-01
  0.000000E+00  4.989154E-01
  0.000000E+00  5.037082E-01
  0.000000E+00  5.372936E-01
  0.000000E+00  5.420863E-01
  0.000000E+00  5.756717E-01
  0.000000E+00  5.804644E-01
  0.000000E+00  6.140498E-01
  0.000000E+00  6.188425E-01
  0.000000E+00  6.524279E-01
  0.000000E+00  6.572206E-01
  0.000000E+00  6.908060E-01
  0.000000E+00  6.955987E-01
  0.000000E+00  7.291841E-01
  0.000000E+00  7.339768E-01
  0.000000E+00  7.675622E-01
  0.000000E+00  7.723550E-01
  0.000000E+00  8.059403E-01
  0.000000E+00  8.107331E-01
  0.000000E+00  8.443184E-01
  0.000000E+00  8.491112E-01
  0.000000E+00  8.826965E-01
  0.000000E+00  8.874893E-01
  0.000000E+00  9.210747E-01
  0.000000E+00  9.258674E-01
  0.000000E+00  9.594528E-01
  0.000000E+00  9.642455E-01
  0.000000E+00  9.978309E-01
  0.000000E+00  1.002624E+00
  0.000000E+00  1.036209E+00
  0.000000E+00  1.041002E+00
  0.000000E+00  1.074587E+00
  0.000000E+00  1.079380E+00
  0.000000E+00  1.112965E+00
  0.000000E+00  1.117758E+00
  0.000000E+00  1.151343E+00
  0.000000E+00  1.156136E+00
  0.000000E+00  1.189721E+00
  0.000000E+00  1.194514E+00
  0.000000E+00  1.228100E+00
  0.000000E+00  1.232892E+00
  0.000000E+00  1.266478E+00
  0.000000E+00  1.271270E+00
  0.000000E+00  1.304856E+00
  0.000000E+00  1.309648E+00
  0.000000E+00  1.343234E+00
  0.000000E+00  1.348027E+00
  0.000000E+00  1.381612E+00
  0.000000E+00  1.386405E+00
  0.000000E+00  1.419990E+00
  0.000000E+00  1.424783E+00
  0.000000E+00  1.458368E+00
  0.000000E+00  1.463161E+00
  0.000000E+00  1.496746E+00
  0.000000E+00  1.501539E+00
  0.000000E+00  1.535124E+00
  0.000000E+00  1.539917E+00
  0.000000E+00  1.573503E+00
  0.000000E+00  1.578295E+00
  0.000000E+00  1.611881E+00
  0.000000E+00  1.616673E+00
  0.000000E+00  1.650259E+00
  0.000000E+00  1.655051E+00
  0.000000E+00  1.688637E+00
  0.000000E+00  1.693430E+00
  0.000000E+00  1.727015E+00
  0.000000E+00  1.731808E+00
  0.000000E+00  1.765393E+00
  0.000000E+00  1.770186E+00
  0.000000E+00  1.803771E+00
  0.000000E+00  1.808564E+00
  0.000000E+00  1.842149E+00
  0.000000E+00  1.846942E+00
  0.000000E+00  1.880527E+00
  0.000000E+00  1.885320E+00
  0.000000E+00  1.918905E+00
  0.000000E+00  1.923698E+00
  0.000000E+00  1.957284E+00
  0.000000E+00  1.962076E+00
  0.000000E+00  1.995662E+00
  0.000000E+00  2.000454E+00
  0.000000E+00  2.034040E+00
  0.000000E+00  2.038833E+00
  0.000000E+00  2.072418E+00
  0.000000E+00  2.077211E+00
  0.000000E+00  2.110796E+00
  0.000000E+00  2.115589E+00
  0.000000E+00  2.149174E+00
  0.000000E+00  2.153967E+00
  0.000000E+00  2.187552E+00
  0.000000E+00  2.192345E+00
  0.000000E+00  2.225930E+00
  0.000000E+00  2.230723E+00
  0.000000E+00  2.264308E+00
  0.000000E+00  2.269101E+00
  0.000000E+00  2.302687E+00
  0.000000E+00  2.307479E+00
  0.000000E+00  2.341065E+00
  0.000000E+00  2.345857E+00
  0.000000E+00  2.379443E+00
  0.000000E+00  2.384236E+00
  0.000000E+00  2.417821E+00
  0.000000E+00  2.422614E+00
  0.000000E+00  2.456199E+00
  0.000000E+00  2.460992E+00
  0.000000E+00  2.494577E+00
  0.000000E+00  2.499370E+00
 -4.792747E-03  2.500000E+00
 -1.021561E-02  2.500000E+00
 -2.384019E-02  2.500000E+00
 -2.926305E-02  2.500000E+00
 -4.288763E-02  2.500000E+00
 -4.831049E-02  2.500000E+00
 -6.193507E-02  2.500000E+00
 -6.735793E-02  2.500000E+00
 -8.098251E-02  2.500000E+00
 -8.640537E-02  2.500000E+00
 -1.000300E-01  2.500000E+00
 -1.054528E-01  2.500000E+00
 -1.190774E-01  2.500000E+00
 -1.245003E-01  2.500000E+00
 -1.381248E-01  2.500000E+00
 -1.435477E-01  2.500000E+00
 -1.571723E-01  2.500000E+00
 -1.625951E-01  2.500000E+00
 -1.762197E-01  2.500000E+00
 -1.816426E-01  2.500000E+00
 -1.952672E-01  2.500000E+00
 -2.006900E-01  2.500000E+00
 -2.143146E-01  2.500000E+00
 -2.197375E-01  2.500000E+00
 -2.333620E-01  2.500000E+00
 -2.387849E-01  2.500000E+00
 -2.524095E-01  2.500000E+00
 -2.578323E-01  2.500000E+00
 -2.714569E-01  2.500000E+00
 -2.768798E-01  2.500000E+00
 -2.905044E-01  2.500000E+00
 -2.959272E-01  2.500000E+00
 -3.095518E-01  2.500000E+00
 -3.149747E-01  2.500000E+00
 -3.285992E-01  2.500000E+00
 -3.340221E-01  2.500000E+00
 -3.476467E-01  2.500000E+00
 -3.530695E-01  2.500000E+00
 -3.666941E-01  2.500000E+00
 -3.721170E-01  2.500000E+00
 -3.857416E-01  2.500000E+00
 -3.911644E-01  2.500000E+00
 -4.047890E-01  2.500000E+00
 -4.102119E-01  2.500000E+00
 -4.238364E-01  2.500000E+00
 -4.292593E-01  2.500000E+00
 -4.428839E-01  2.500000E+00
 -4.483067E-01  2.500000E+00
 -4.619313E-01  2.500000E+00
 -4.673542E-01  2.500000E+00
 -4.809788E-01  2.500000E+00
 -4.864016E-01  2.500000E+00
 -5.000262E-01  2.500000E+00
 -5.054491E-01  2.500000E+00
 -5.190736E-01  2.500000E+00
 -5.244965E-01  2.500000E+00
 -5.381211E-01  2.500000E+00
 -5.435439E-01  2.500000E+00
 -5.571685E-01  2.500000E+00
 -5.625914E-01  2.500000E+00
 -5.762160E-01  2.500000E+00
 -5.816388E-01  2.500000E+00
 -5.952634E-01  2.500000E+00
 -6.006863E-01  2.500000E+00
 -6.143108E-01  2.500000E+00
 -6.197337E-01  2.500000E+00
 -6.333583E-01  2.500000E+00
 -6.387812E-01  2.500000E+00
 -6.524057E-01  2.500000E+00
 -6.578286E-01  2.500000E+00
 -6.714532E-01  2.500000E+00
 -6.768760E-01  2.500000E+00
 -6.905006E-01  2.500000E+00
 -6.959235E-01  2.500000E+00
 -7.095481E-01  2.500000E+00
 -7.149709E-01  2.500000E+00
 -7.285955E-01  2.500000E+00
 -7.340184E-01  2.500000E+00
 -7.476429E-01  2.500000E+00
 -7.530658E-01  2.500000E+00
 -7.666904E-01  2.500000E+00
 -7.721132E-01  2.500000E+00
 -7.857378E-01  2.500000E+00
 -7.911607E-01  2.500000E+00
 -8.047853E-01  2.500000E+00
 -8.102081E-01  2.500000E+00
 -8.238327E-01  2.500000E+00
 -8.292556E-01  2.500000E+00
 -8.428801E-01  2.500000E+00
 -8.483030E-01  2.500000E+00
 -8.619276E-01  2.500000E+00
 -8.673504E-01  2.500000E+00
 -8.809750E-01  2.500000E+00
 -8.863979E-01  2.500000E+00
 -9.000225E-01  2.500000E+00
 -9.054453E-01  2.500000E+00
 -9.190699E-01  2.500000E+00
 -9.244928E-01  2.500000E+00
 -9.381173E-01  2.500000E+00
 -9.435402E-01  2.500000E+00
 -9.571648E-01  2.500000E+00
 -9.625876E-01  2.500000E+00
 -9.762122E-01  2.500000E+00
 -9.816351E-01  2.500000E+00
 -9.952597E-01  2.500000E+00
 -1.000683E+00  2.500000E+00
 -1.014307E+00  2.500000E+00
 -1.019730E+00  2.500000E+00
 -1.033355E+00  2.500000E+00
 -1.038777E+00  2.500000E+00
 -1.052402E+00  2.500000E+00
 -1.057825E+00  2.500000E+00
 -1.071449E+00  2.500000E+00
 -1.076872E+00  2.500000E+00
 -1.090497E+00  2.500000E+00
 -1.095920E+00  2.500000E+00
 -1.109544E+00  2.500000E+00
 -1.114967E+00  2.500000E+00
 -1.128592E+00  2.500000E+00
 -1.134015E+00  2.500000E+00
 -1.147639E+00  2.500000E+00
 -1.153062E+00  2.500000E+00
 -1.166687E+00  2.500000E+00
 -1.172109E+00  2.500000E+00
 -1.185734E+00  2.500000E+00
 -1.191157E+00  2.500000E+00
 -1.204782E+00  2.500000E+00
 -1.210204E+00  2.500000E+00
 -1.223829E+00  2.500000E+00
 -1.229252E+00  2.500000E+00
 -1.242876E+00  2.500000E+00
 -1.248299E+00  2.500000E+00
 -1.261924E+00  2.500000E+00
 -1.267347E+00  2.500000E+00
 -1.280971E+00  2.500000E+00
 -1.286394E+00  2.500000E+00
 -1.300019E+00  2.500000E+00
 -1.305442E+00  2.500000E+00
 -1.319066E+00  2.500000E+00
 -1.324489E+00  2.500000E+00
 -1.338114E+00  2.500000E+00
 -1.343536E+00  2.500000E+00
 -1.357161E+00  2.500000E+00
 -1.362584E+00  2.500000E+00
 -1.376208E+00  2.500000E+00
 -1.381631E+00  2.500000E+00
 -1.395256E+00  2.500000E+00
 -1.400679E+00  2.500000E+00
 -1.414303E+00  2.500000E+00
 -1.419726E+00  2.500000E+00
 -1.433351E+00  2.500000E+00
 -1.438774E+00  2.500000E+00
 -1.452398E+00  2.500000E+00
 -1.457821E+00  2.500000E+00
 -1.471446E+00  2.500000E+00
 -1.476869E+00  2.500000E+00
 -1.490493E+00  2.500000E+00
 -1.495916E+00  2.500000E+00
 -1.509541E+00  2.500000E+00
 -1.514963E+00  2.500000E+00
 -1.528588E+00  2.500000E+00
 -1.534011E+00  2.500000E+00
 -1.547635E+00  2.500000E+00
 -1.553058E+00  2.500000E+00
 -1.566683E+00  2.500000E+00
 -1.572106E+00  2.500000E+00
 -1.585730E+00  2.500000E+00
 -1.591153E+00  2.500000E+00
 -1.604778E+00  2.500000E+00
 -1.610201E+00  2.500000E+00
 -1.623825E+00  2.500000E+00
 -1.629248E+00  2.500000E+00
 -1.642873E+00  2.500000E+00
 -1.648296E+00  2.500000E+00
 -1.661920E+00  2.500000E+00
 -1.667343E+00  2.500000E+00
 -1.680968E+00  2.500000E+00
 -1.686390E+00  2.500000E+00
 -1.700015E+00  2.500000E+00
 -1.705438E+00  2.500000E+00
 -1.719062E+00  2.500000E+00
 -1.724485E+00  2.500000E+00
 -1.738110E+00  2.500000E+00
 -1.743533E+00  2.500000E+00
 -1.757157E+00  2.500000E+00
 -1.762580E+00  2.500000E+00
 -1.776205E+00  2.500000E+00
 -1.781628E+00  2.500000E+00
 -1.795252E+00  2.500000E+00
 -1.800675E+00  2.500000E+00
 -1.814300E+00  2.500000E+00
 -1.819722E+00  2.500000E+00
 -1.833347E+00  2.500000E+00
 -1.838770E+00  2.500000E+00
 -1.852394E+00  2.500000E+00
 -1.857817E+00  2.500000E+00
 -1.871442E+00  2.500000E+00
 -1.876865E+00  2.500000E+00
 -1.890489E+00  2.500000E+00
 -1.895912E+00  2.500000E+00
 -1.909537E+00  2.500000E+00
 -1.914960E+00  2.500000E+00
 -1.928584E+00  2.500000E+00
 -1.934007E+00  2.500000E+00
 -1.947632E+00  2.500000E+00
 -1.953055E+00  2.500000E+00
 -1.966679E+00  2.500000E+00
 -1.972102E+00  2.500000E+00
 -1.985727E+00  2.500000E+00
 -1.991149E+00  2.500000E+00
 -2.004774E+00  2.500000E+00
 -2.010197E+00  2.500000E+00
 -2.023821E+00  2.500000E+00
 -2.029244E+00  2.500000E+00
 -2.042869E+00  2.500000E+00
 -2.048292E+00  2.500000E+00
 -2.061916E+00  2.500000E+00
 -2.067339E+00  2.500000E+00
 -2.080964E+00  2.500000E+00
 -2.086387E+00  2.500000E+00
 -2.100011E+00  2.500000E+00
 -2.105434E+00  2.500000E+00
 -2.119059E+00  2.500000E+00
 -2.124482E+00  2.500000E+00
 -2.138106E+00  2.500000E+00
 -2.143529E+00  2.500000E+00
 -2.157154E+00  2.500000E+00
 -2.162576E+00  2.500000E+00
 -2.176201E+00  2.500000E+00
 -2.181624E+00  2.500000E+00
 -2.195248E+00  2.500000E+00
 -2.200671E+00  2.500000E+00
 -2.214296E+00  2.500000E+00
 -2.219719E+00  2.500000E+00
 -2.233343E+00  2.500000E+00
 -2.238766E+00  2.500000E+00
 -2.252391E+00  2.500000E+00
 -2.257814E+00  2.500000E+00
 -2.271438E+00  2.500000E+00
 -2.276861E+00  2.500000E+00
 -2.290486E+00  2.500000E+00
 -2.295908E+00  2.500000E+00
 -2.309533E+00  2.500000E+00
 -2.314956E+00  2.500000E+00
 -2.328581E+00  2.500000E+00
 -2.334003E+00  2.500000E+00
 -2.347628E+00  2.500000E+00
 -2.353051E+00  2.500000E+00
 -2.366675E+00  2.500000E+00
 -2.372098E+00  2.500000E+00
 -2.385723E+00  2.500000E+00
 -2.391146E+00  2.500000E+00
 -2.404770E+00  2.500000E+00
 -2.410193E+00  2.500000E+00
 -2.423818E+00  2.500000E+00
 -2.429241E+00  2.500000E+00
 -2.442865E+00  2.500000E+00
 -2.448288E+00  2.500000E+00
 -2.461913E+00  2.500000E+00
 -2.467335E+00  2.500000E+00
 -2.480960E+00  2.500000E+00
 -2.486383E+00  2.500000E+00
 -2.500007E+00  2.500000E+00
 -2.505430E+00  2.500000E+00
 -2.519055E+00  2.500000E+00
 -2.524478E+00  2.500000E+00
 -2.538102E+00  2.500000E+00
 -2.543525E+00  2.500000E+00
 -2.557150E+00  2.500000E+00
 -2.562573E+00  2.500000E+00
 -2.576197E+00  2.500000E+00
 -2.581620E+00  2.500000E+00
 -2.595245E+00  2.500000E+00
 -2.600668E+00  2.500000E+00
 -2.614292E+00  2.500000E+00
 -2.619715E+00  2.500000E+00
 -2.633340E+00  2.500000E+00
 -2.638762E+00  2.500000E+00
 -2.652387E+00  2.500000E+00
 -2.657810E+00  2.500000E+00
 -2.671434E+00  2.500000E+00
 -2.676857E+00  2.500000E+00
 -2.690482E+00  2.500000E+00
 -2.695905E+00  2.500000E+00
 -2.709529E+00  2.500000E+00
 -2.714952E+00  2.500000E+00
 -2.728577E+00  2.500000E+00
 -2.734000E+00  2.500000E+00
 -2.747624E+00  2.500000E+00
 -2.753047E+00  2.500000E+00
 -2.766672E+00  2.500000E+00
 -2.772095E+00  2.500000E+00
 -2.785719E+00  2.500000E+00
 -2.791142E+00  2.500000E+00
 -2.804767E+00  2.500000E+00
 -2.810189E+00  2.500000E+00
 -2.823814E+00  2.500000E+00
 -2.829237E+00  2.500000E+00
 -2.842861E+00  2.500000E+00
 -2.848284E+00  2.500000E+00
 -2.861909E+00  2.500000E+00
 -2.867332E+00  2.500000E+00
 -2.880956E+00  2.500000E+00
 -2.886379E+00  2.500000E+00
 -2.900004E+00  2.500000E+00
 -2.905427E+00  2.500000E+00
 -2.919051E+00  2.500000E+00
 -2.924474E+00  2.500000E+00
 -2.938099E+00  2.500000E+00
 -2.943521E+00  2.500000E+00
 -2.957146E+00  2.500000E+00
 -2.962569E+00  2.500000E+00
 -2.976193E+00  2.500000E+00
 -2.981616E+00  2.500000E+00
 -2.995241E+00  2.500000E+00
 -3.000664E+00  2.500000E+00
 -3.014288E+00  2.500000E+00
 -3.019711E+00  2.500000E+00
 -3.033336E+00  2.500000E+00
 -3.038759E+00  2.500000E+00
 -3.052383E+00  2.500000E+00
 -3.057806E+00  2.500000E+00
 -3.071431E+00  2.500000E+00
 -3.076854E+00  2.500000E+00
 -3.090478E+00  2.500000E+00
 -3.095901E+00  2.500000E+00
 -3.109526E+00  2.500000E+00
 -3.114948E+00  2.500000E+00
 -3.128573E+00  2.500000E+00
 -3.133996E+00  2.500000E+00
 -3.147620E+00  2.500000E+00
 -3.153043E+00  2.500000E+00
 -3.166668E+00  2.500000E+00
 -3.172091E+00  2.500000E+00
 -3.185715E+00  2.500000E+00
 -3.191138E+00  2.500000E+00
 -3.204763E+00  2.500000E+00
 -3.210186E+00  2.500000E+00
 -3.223810E+00  2.500000E+00
 -3.229233E+00  2.500000E+00
 -3.242858E+00  2.500000E+00
 -3.248281E+00  2.500000E+00
 -3.261905E+00  2.500000E+00
 -3.267328E+00  2.500000E+00
 -3.280953E+00  2.500000E+00
 -3.286375E+00  2.500000E+00
 -3.300000E+00  2.500000E+00
 -3.305423E+00  2.500000E+00
 -3.319047E+00  2.500000E+00
 -3.324470E+00  2.500000E+00
 -3.338095E+00  2.500000E+00
 -3.343518E+00  2.500000E+00
 -3.357142E+00  2.500000E+00
 -3.362565E+00  2.500000E+00
 -3.376190E+00  2.500000E+00
 -3.381613E+00  2.500000E+00
 -3.395237E+00  2.500000E+00
 -3.400660E+00  2.500000E+00
 -3.414285E+00  2.500000E+00
 -3.419707E+00  2.500000E+00
 -3.433332E+00  2.500000E+00
 -3.438755E+00  2.500000E+00
 -3.452380E+00  2.500000E+00
 -3.457802E+00  2.500000E+00
 -3.471427E+00  2.500000E+00
 -3.476850E+00  2.500000E+00
 -3.490474E+00  2.500000E+00
 -3.495897E+00  2.500000E+00
 -3.509522E+00  2.500000E+00
 -3.514945E+00  2.500000E+00
 -3.528569E+00  2.500000E+00
 -3.533992E+00  2.500000E+00
 -3.547617E+00  2.500000E+00
 -3.553040E+00  2.500000E+00
 -3.566664E+00  2.500000E+00
 -3.572087E+00  2.500000E+00
 -3.585712E+00  2.500000E+00
 -3.591134E+00  2.500000E+00
 -3.604759E+00  2.500000E+00
 -3.610182E+00  2.500000E+00
 -3.623806E+00  2.500000E+00
 -3.629229E+00  2.500000E+00
 -3.642854E+00  2.500000E+00
 -3.648277E+00  2.500000E+00
 -3.661901E+00  2.500000E+00
 -3.667324E+00  2.500000E+00
 -3.680949E+00  2.500000E+00
 -3.686372E+00  2.500000E+00
 -3.699996E+00  2.500000E+00
 -3.705419E+00  2.500000E+00
 -3.719044E+00  2.500000E+00
 -3.724467E+00  2.500000E+00
 -3.738091E+00  2.500000E+00
 -3.743514E+00  2.500000E+00
 -3.757139E+00  2.500000E+00
 -3.762561E+00  2.500000E+00
 -3.776186E+00  2.500000E+00
 -3.781609E+00  2.500000E+00
 -3.795233E+00  2.500000E+00
 -3.800656E+00  2.500000E+00
 -3.814281E+00  2.500000E+00
 -3.819704E+00  2.500000E+00
 -3.833328E+00  2.500000E+00
 -3.838751E+00  2.500000E+00
 -3.852376E+00  2.500000E+00
 -3.857799E+00  2.500000E+00
 -3.871423E+00  2.500000E+00
 -3.876846E+00  2.500000E+00
 -3.890471E+00  2.500000E+00
 -3.895894E+00  2.500000E+00
 -3.909518E+00  2.500000E+00
 -3.914941E+00  2.500000E+00
 -3.928566E+00  2.500000E+00
 -3.933988E+00  2.500000E+00
 -3.947613E+00  2.500000E+00
 -3.953036E+00  2.500000E+00
 -3.966660E+00  2.500000E+00
 -3.972083E+00  2.500000E+00
 -3.985708E+00  2.500000E+00
 -3.991131E+00  2.500000E+00
 -4.004755E+00  2.500000E+00
 -4.010178E+00  2.500000E+00
 -4.023803E+00  2.500000E+00
 -4.029226E+00  2.500000E+00
 -4.042850E+00  2.500000E+00
